E:\Учебные материалы\Записи\to_do_list.txt
E:\Учебные материалы\Записи\Мысли.txt
E:\Учебные материалы\Книги\IT\graphs_dk.pdf
E:\Учебные материалы\Книги\IT\HTML + CSS\CSS - Каскадные таблицы стилей. Подробное руководство. 3-е издание.pdf
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\10\example10-1.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\jquery-3.4.1.min.js
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\jquery.mobile-1.4.5.min.css
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\jquery.mobile-1.4.5.min.js
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\jquery.mobile-1.4.5.min.map
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\login.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\logout.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\members.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\messages.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\profile.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\robin.gif
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\Robin.jpg
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\setup.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\signup.php
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Code examples (5th edition)\robinsnest\styles.css
E:\Учебные материалы\Книги\IT\HTML + CSS\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019\Никсон Р. - Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5 (Бестселлеры O'Reilly) - 2019.pdf
E:\Учебные материалы\Книги\IT\legkij_sposob_vyuchit_python3.pdf
E:\Учебные материалы\Книги\IT\Osnovy_Python_Nauchites_dumat_kak_programmist_2021_Allen_B_Dauni.pdf
E:\Учебные материалы\Книги\IT\progit.pdf
E:\Учебные материалы\Книги\IT\python-book-01.pdf
E:\Учебные материалы\Книги\IT\Sergey_Teplyakov_Patterny_proektirovania_na_platforme_NET_2015.pdf
E:\Учебные материалы\Книги\IT\Грокаем алгоритмы ( PDFDrive ).pdf
E:\Учебные материалы\Книги\IT\Книги.zip
E:\Учебные материалы\Книги\IT\Свейгарт Учим Python, делая крутые игры (2018).pdf
E:\Учебные материалы\Книги\IT\Стивенсон. Python. Сборник упражнений. Часть 1.pdf
E:\Учебные материалы\Книги\IT\Шуман. Python для детей.pdf
E:\Учебные материалы\Книги\Selfmade\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020.a4.pdf
E:\Учебные материалы\Книги\Selfmade\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020.a6.pdf
E:\Учебные материалы\Книги\Selfmade\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020.epub
E:\Учебные материалы\Книги\Selfmade\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020.fb2
E:\Учебные материалы\Книги\Selfmade\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020\Робертсон Дональд - Думай как римский император. [...] - (Думай как император) - 2020.rtf
E:\Учебные материалы\Книги\Selfmade\Сапольски Р. - Биология добра и зла. Как наука объясняет наши поступки - (Книжные проекты Дмитрия Зимина) - 2019.fb2
E:\Учебные материалы\Книги\Матан\Верещагин, Шень. Начала теории множеств.pdf
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] 1.4_houses.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] 1.8_phones.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 6.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 01\[DMC.RIP] Урок 7.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Сперва прочти!.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Урок 1.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Урок 2.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Урок 3.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Урок 4.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 02\[DMC.RIP] Урок 5.mp4
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 03\[DMC.RIP] 3.10_non_linear.csv
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 03\[DMC.RIP] Документ Microsoft Word.docx
E:\Учебные материалы\Курсы\[DMC.RIP] [Skillbox] Профессия Data Scientist (2020)\[DMC.RIP] Data Scientist. ML. Начальный уровень\[DMC.RIP] 03\[DMC.RIP] Сперва прочти!.docx
